environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
Files already downloaded and verified
iteration [1/50]
############## client 2 ##############
epochs: [1/5] train_acc: 0.215 train_loss: 2.191
epochs: [2/5] train_acc: 0.338 train_loss: 1.830
epochs: [3/5] train_acc: 0.409 train_loss: 1.623
epochs: [4/5] train_acc: 0.457 train_loss: 1.493
epochs: [5/5] train_acc: 0.520 train_loss: 1.338
############## client 25 ##############
epochs: [1/5] train_acc: 0.159 train_loss: 2.399
epochs: [2/5] train_acc: 0.262 train_loss: 2.071
epochs: [3/5] train_acc: 0.347 train_loss: 1.850
epochs: [4/5] train_acc: 0.432 train_loss: 1.641
epochs: [5/5] train_acc: 0.484 train_loss: 1.465
############## client 19 ##############
epochs: [1/5] train_acc: 0.236 train_loss: 2.137
epochs: [2/5] train_acc: 0.354 train_loss: 1.799
epochs: [3/5] train_acc: 0.413 train_loss: 1.620
epochs: [4/5] train_acc: 0.468 train_loss: 1.475
epochs: [5/5] train_acc: 0.507 train_loss: 1.375
############## client 23 ##############
epochs: [1/5] train_acc: 0.284 train_loss: 2.018
epochs: [2/5] train_acc: 0.411 train_loss: 1.640
epochs: [3/5] train_acc: 0.462 train_loss: 1.488
epochs: [4/5] train_acc: 0.516 train_loss: 1.349
epochs: [5/5] train_acc: 0.561 train_loss: 1.246
############## client 5 ##############
epochs: [1/5] train_acc: 0.097 train_loss: 2.495
epochs: [2/5] train_acc: 0.188 train_loss: 2.188
epochs: [3/5] train_acc: 0.291 train_loss: 2.038
epochs: [4/5] train_acc: 0.368 train_loss: 1.737
epochs: [5/5] train_acc: 0.539 train_loss: 1.364
############## client 11 ##############
epochs: [1/5] train_acc: 0.237 train_loss: 2.139
epochs: [2/5] train_acc: 0.356 train_loss: 1.792
epochs: [3/5] train_acc: 0.404 train_loss: 1.641
epochs: [4/5] train_acc: 0.469 train_loss: 1.480
epochs: [5/5] train_acc: 0.513 train_loss: 1.357
############## client 22 ##############
epochs: [1/5] train_acc: 0.243 train_loss: 2.183
epochs: [2/5] train_acc: 0.360 train_loss: 1.788
epochs: [3/5] train_acc: 0.427 train_loss: 1.584
epochs: [4/5] train_acc: 0.482 train_loss: 1.457
epochs: [5/5] train_acc: 0.526 train_loss: 1.360
############## client 17 ##############
epochs: [1/5] train_acc: 0.074 train_loss: 2.605
epochs: [2/5] train_acc: 0.246 train_loss: 2.162
epochs: [3/5] train_acc: 0.323 train_loss: 1.934
epochs: [4/5] train_acc: 0.432 train_loss: 1.636
epochs: [5/5] train_acc: 0.491 train_loss: 1.449
############## client 27 ##############
epochs: [1/5] train_acc: 0.275 train_loss: 2.035
epochs: [2/5] train_acc: 0.349 train_loss: 1.790
epochs: [3/5] train_acc: 0.357 train_loss: 1.757
epochs: [4/5] train_acc: 0.426 train_loss: 1.603
epochs: [5/5] train_acc: 0.429 train_loss: 1.557
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.111
cur_acc: 0.111
iteration [2/50]
############## client 11 ##############
epochs: [1/5] train_acc: 0.310 train_loss: 1.866
epochs: [2/5] train_acc: 0.414 train_loss: 1.604
epochs: [3/5] train_acc: 0.454 train_loss: 1.502
epochs: [4/5] train_acc: 0.507 train_loss: 1.364
epochs: [5/5] train_acc: 0.556 train_loss: 1.229
############## client 9 ##############
epochs: [1/5] train_acc: 0.140 train_loss: 2.378
epochs: [2/5] train_acc: 0.295 train_loss: 2.066
epochs: [3/5] train_acc: 0.354 train_loss: 1.819
epochs: [4/5] train_acc: 0.459 train_loss: 1.553
epochs: [5/5] train_acc: 0.482 train_loss: 1.435
############## client 23 ##############
epochs: [1/5] train_acc: 0.350 train_loss: 1.793
epochs: [2/5] train_acc: 0.438 train_loss: 1.545
epochs: [3/5] train_acc: 0.488 train_loss: 1.422
epochs: [4/5] train_acc: 0.536 train_loss: 1.292
epochs: [5/5] train_acc: 0.576 train_loss: 1.176
############## client 22 ##############
epochs: [1/5] train_acc: 0.315 train_loss: 1.909
epochs: [2/5] train_acc: 0.401 train_loss: 1.636
epochs: [3/5] train_acc: 0.437 train_loss: 1.541
epochs: [4/5] train_acc: 0.480 train_loss: 1.431
epochs: [5/5] train_acc: 0.538 train_loss: 1.295
############## client 21 ##############
